date,Temp,Precipitation,Count
2024-09-29 17:00,24.4,0.0,1139.0
2024-09-29 18:00,23.2,0.0,931.0
2024-09-29 19:00,22.5,0.0,977.0
2024-09-29 20:00,21.7,0.0,907.0
2024-09-29 21:00,21.2,0.0,959.0
2024-09-29 22:00,20.5,0.0,732.0
2024-09-29 23:00,20.1,0.0,302.0
2024-09-29 0:00,20.5,0.0,1.0
2024-09-30 5:00,15.7,0.0,35.0
2024-09-30 6:00,15.7,0.0,214.0
2024-09-30 7:00,18.6,0.0,772.0
2024-09-30 8:00,20.9,0.0,907.0
2024-09-30 9:00,23.3,0.0,665.0
2024-09-30 10:00,24.6,0.0,644.0
2024-09-30 11:00,25.6,0.0,631.0
2024-09-30 12:00,26.3,0.0,653.0
2024-09-30 13:00,27.6,0.0,606.0
2024-09-30 14:00,26.9,0.0,678.0
2024-09-30 15:00,27.4,0.0,762.0
2024-09-30 16:00,25.6,0.0,902.0
2024-09-30 17:00,23.4,0.0,933.0
2024-09-30 18:00,21.9,0.0,1010.0
2024-09-30 19:00,20.9,0.0,761.0
2024-09-30 20:00,20.2,0.0,544.0
2024-09-30 21:00,19.9,0.0,523.0
2024-09-30 22:00,19.1,0.0,280.0
2024-09-30 23:00,18.1,0.0,178.0
2024-09-30 0:00,19.4,0.0,1.0
2024-10-01 5:00,16.5,0.0,22.0
2024-10-01 6:00,16.6,0.0,122.0
2024-10-01 7:00,19.6,0.0,335.0
2024-10-01 8:00,20.6,0.0,374.0
2024-10-01 9:00,21.4,0.0,468.0
2024-10-01 10:00,20.2,0.0,678.0
2024-10-01 11:00,19.1,1.9,800.0
2024-10-01 12:00,18.8,0.0,632.0
2024-10-01 13:00,18.3,0.1,574.0
2024-10-01 14:00,17.4,0.0,586.0
2024-10-01 15:00,17.5,0.0,677.0
2024-10-01 16:00,17.8,0.0,678.0
2024-10-01 17:00,17.2,0.0,646.0
2024-10-01 18:00,16.5,0.0,578.0
2024-10-01 19:00,15.9,0.0,522.0
2024-10-01 20:00,15.2,0.0,462.0
2024-10-01 21:00,14.2,0.0,473.0
2024-10-01 22:00,13.6,0.0,367.0
2024-10-01 23:00,12.9,0.0,183.0
2024-10-01 0:00,17.7,0.0,0.0
2024-10-02 5:00,11.2,0.0,34.0
2024-10-02 6:00,11.4,0.0,134.0
2024-10-02 7:00,12.9,0.0,551.0
2024-10-02 8:00,14.3,0.0,761.0
2024-10-02 9:00,15.4,0.0,622.0
2024-10-02 10:00,16.3,0.0,512.0
2024-10-02 11:00,19.3,0.0,611.0
2024-10-02 12:00,20.0,0.0,576.0
2024-10-02 13:00,20.4,0.0,630.0
2024-10-02 14:00,20.7,0.0,725.0
2024-10-02 15:00,20.3,0.0,788.0
2024-10-02 16:00,18.9,0.0,914.0
2024-10-02 17:00,16.5,0.0,926.0
2024-10-02 18:00,14.6,0.0,1102.0
2024-10-02 19:00,13.6,0.0,825.0
2024-10-02 20:00,13.3,0.0,485.0
2024-10-02 21:00,13.1,0.0,497.0
2024-10-02 22:00,12.7,0.0,339.0
2024-10-02 23:00,12.4,0.0,218.0
2024-10-02 0:00,12.4,0.0,3.0
2024-10-03 5:00,10.7,0.0,20.0
2024-10-03 6:00,11.2,0.0,133.0
2024-10-03 7:00,11.9,0.0,284.0
2024-10-03 8:00,12.9,0.0,378.0
2024-10-03 9:00,14.0,0.0,427.0
2024-10-03 10:00,14.6,0.0,687.0
2024-10-03 11:00,14.7,0.3,647.0
2024-10-03 12:00,14.9,0.6,748.0
2024-10-03 13:00,15.5,0.5,654.0
2024-10-03 14:00,14.6,1.3,791.0
2024-10-03 15:00,14.7,1.0,792.0
2024-10-03 16:00,14.4,0.3,744.0
2024-10-03 17:00,14.0,0.0,663.0
2024-10-03 18:00,14.1,0.0,593.0
2024-10-03 19:00,13.9,0.0,495.0
2024-10-03 20:00,13.3,0.0,483.0
2024-10-03 21:00,13.0,0.0,524.0
2024-10-03 22:00,12.6,0.0,346.0
2024-10-03 23:00,12.4,0.0,202.0
2024-10-03 0:00,11.3,0.0,1.0
2024-10-04 5:00,11.9,0.0,31.0
2024-10-04 6:00,12.1,0.0,129.0
2024-10-04 7:00,12.8,0.0,448.0
2024-10-04 8:00,13.9,0.0,600.0
2024-10-04 9:00,15.4,0.0,589.0
2024-10-04 10:00,17.2,0.0,682.0
2024-10-04 11:00,19.4,0.0,656.0
2024-10-04 12:00,21.4,0.0,689.0
2024-10-04 13:00,22.7,0.0,666.0
2024-10-04 14:00,23.0,0.0,876.0
2024-10-04 15:00,23.7,0.0,1019.0
2024-10-04 16:00,21.6,0.0,1014.0
2024-10-04 17:00,19.4,0.0,1094.0
2024-10-04 18:00,17.6,0.0,1113.0
2024-10-04 19:00,16.9,0.0,884.0
2024-10-04 20:00,16.3,0.0,731.0
2024-10-04 21:00,15.2,0.0,962.0
2024-10-04 22:00,14.7,0.0,1048.0
2024-10-04 23:00,13.8,0.0,212.0
2024-10-04 0:00,11.5,0.0,0.0
2024-10-05 5:00,11.4,0.0,37.0
2024-10-05 6:00,11.2,0.0,154.0
2024-10-05 7:00,13.9,0.0,281.0
2024-10-05 8:00,15.8,0.0,490.0
2024-10-05 9:00,19.1,0.0,544.0
2024-10-05 10:00,22.1,0.0,815.0
2024-10-05 11:00,22.4,0.0,847.0
2024-10-05 12:00,22.9,0.0,927.0
2024-10-05 13:00,22.3,0.0,823.0
2024-10-05 14:00,23.5,0.0,979.0
2024-10-05 15:00,23.4,0.0,1193.0
2024-10-05 16:00,22.3,0.0,1148.0
2024-10-05 17:00,20.6,0.0,1044.0
2024-10-05 18:00,18.3,0.0,822.0
2024-10-05 19:00,17.4,0.0,647.0
2024-10-05 20:00,16.5,0.0,683.0
2024-10-05 21:00,15.7,0.0,744.0
2024-10-05 22:00,15.3,0.0,705.0
2024-10-05 23:00,15.2,0.0,385.0
2024-10-05 0:00,13.2,0.0,3.0
2024-10-06 5:00,14.0,0.0,19.0
2024-10-06 6:00,14.4,0.0,133.0
2024-10-06 7:00,14.8,0.0,186.0
2024-10-06 8:00,16.3,0.0,327.0
2024-10-06 9:00,17.5,0.0,376.0
2024-10-06 10:00,18.2,0.0,580.0
2024-10-06 11:00,18.8,0.0,638.0
2024-10-06 12:00,18.4,0.0,680.0
2024-10-06 13:00,18.3,0.0,735.0
2024-10-06 14:00,18.5,0.2,794.0
2024-10-06 15:00,18.4,0.0,948.0
2024-10-06 16:00,18.3,0.0,926.0
2024-10-06 17:00,17.5,0.0,905.0
2024-10-06 18:00,17.0,0.0,730.0
2024-10-06 19:00,17.0,0.0,778.0
2024-10-06 20:00,16.8,0.0,914.0
2024-10-06 21:00,16.6,0.0,1136.0
2024-10-06 22:00,16.3,0.0,1117.0
2024-10-06 23:00,16.2,0.0,456.0
2024-10-06 0:00,14.6,0.0,0.0
2024-10-07 5:00,13.8,0.1,31.0
2024-10-07 6:00,14.0,0.0,159.0
2024-10-07 7:00,14.4,0.1,796.0
2024-10-07 8:00,15.6,0.0,950.0
2024-10-07 9:00,17.1,0.0,663.0
2024-10-07 10:00,19.1,0.0,605.0
2024-10-07 11:00,20.0,0.0,585.0
2024-10-07 12:00,19.6,0.0,684.0
2024-10-07 13:00,20.2,0.0,615.0
2024-10-07 14:00,19.7,0.0,749.0
2024-10-07 15:00,19.4,0.0,783.0
2024-10-07 16:00,18.7,0.0,783.0
2024-10-07 17:00,18.6,0.0,790.0
2024-10-07 18:00,18.2,0.0,860.0
2024-10-07 19:00,17.5,0.0,581.0
2024-10-07 20:00,17.1,0.0,412.0
2024-10-07 21:00,16.4,0.0,355.0
2024-10-07 22:00,16.0,0.0,265.0
2024-10-07 23:00,15.4,0.0,125.0
2024-10-07 0:00,16.1,0.0,2.0
2024-10-08 5:00,14.2,0.0,34.0
2024-10-08 6:00,14.3,0.0,156.0
2024-10-08 7:00,14.7,0.0,512.0
2024-10-08 8:00,15.3,0.0,748.0
2024-10-08 9:00,16.8,0.0,565.0
2024-10-08 10:00,18.1,0.0,568.0
2024-10-08 11:00,19.0,0.0,575.0
2024-10-08 12:00,21.0,0.0,639.0
2024-10-08 13:00,21.8,0.0,616.0
2024-10-08 14:00,22.0,0.0,686.0
2024-10-08 15:00,21.9,0.0,735.0
2024-10-08 16:00,20.7,0.0,894.0
2024-10-08 17:00,18.7,0.0,987.0
2024-10-08 18:00,17.3,0.0,1124.0
2024-10-08 19:00,16.2,0.0,811.0
2024-10-08 20:00,15.9,0.0,582.0
2024-10-08 21:00,15.3,0.0,544.0
2024-10-08 22:00,14.8,0.0,286.0
2024-10-08 23:00,14.4,0.0,211.0
2024-10-08 0:00,14.7,0.0,12.0
2024-10-09 5:00,12.7,0.0,20.0
2024-10-09 6:00,12.7,0.0,144.0
2024-10-09 7:00,15.2,0.0,267.0
2024-10-09 8:00,18.7,0.0,365.0
2024-10-09 9:00,20.6,0.0,451.0
2024-10-09 10:00,22.1,0.0,763.0
2024-10-09 11:00,22.5,0.0,823.0
2024-10-09 12:00,23.0,0.0,744.0
2024-10-09 13:00,23.9,0.0,615.0
2024-10-09 14:00,23.6,0.0,662.0
2024-10-09 15:00,22.9,0.0,832.0
2024-10-09 16:00,21.7,0.0,833.0
2024-10-09 17:00,20.9,0.0,716.0
2024-10-09 18:00,19.4,0.0,651.0
2024-10-09 19:00,18.0,0.0,574.0
2024-10-09 20:00,18.2,0.0,568.0
2024-10-09 21:00,18.5,0.0,576.0
2024-10-09 22:00,18.3,0.0,446.0
2024-10-09 23:00,17.6,0.0,219.0
2024-10-09 0:00,14.2,0.0,0.0
2024-10-10 5:00,14.0,0.0,32.0
2024-10-10 6:00,13.7,0.0,170.0
2024-10-10 7:00,15.6,0.0,654.0
2024-10-10 8:00,17.9,0.0,793.0
2024-10-10 9:00,18.6,0.0,673.0
2024-10-10 10:00,19.7,0.0,583.0
2024-10-10 11:00,21.9,0.0,583.0
2024-10-10 12:00,20.9,0.0,631.0
2024-10-10 13:00,23.0,0.0,607.0
2024-10-10 14:00,22.4,0.0,677.0
2024-10-10 15:00,22.8,0.0,685.0
2024-10-10 16:00,20.8,0.0,806.0
2024-10-10 17:00,18.8,0.0,836.0
2024-10-10 18:00,18.0,0.0,947.0
2024-10-10 19:00,16.9,0.0,615.0
2024-10-10 20:00,16.2,0.0,474.0
2024-10-10 21:00,15.6,0.0,427.0
2024-10-10 22:00,15.1,0.0,261.0
2024-10-10 23:00,14.6,0.0,189.0
2024-10-10 0:00,16.7,0.0,0.0
2024-10-11 5:00,12.9,0.0,31.0
2024-10-11 6:00,12.6,0.0,136.0
2024-10-11 7:00,14.5,0.0,442.0
2024-10-11 8:00,17.3,0.0,613.0
2024-10-11 9:00,19.4,0.0,557.0
2024-10-11 10:00,21.2,0.0,534.0
2024-10-11 11:00,22.2,0.0,612.0
2024-10-11 12:00,23.6,0.0,628.0
2024-10-11 13:00,23.3,0.0,646.0
2024-10-11 14:00,23.8,0.0,853.0
2024-10-11 15:00,23.8,0.0,937.0
2024-10-11 16:00,21.4,0.0,1029.0
2024-10-11 17:00,20.1,0.0,1126.0
2024-10-11 18:00,18.5,0.0,1232.0
2024-10-11 19:00,17.4,0.0,968.0
2024-10-11 20:00,16.7,0.0,623.0
2024-10-11 21:00,15.5,0.0,678.0
2024-10-11 22:00,15.3,0.0,433.0
2024-10-11 23:00,14.4,0.0,230.0
2024-10-11 0:00,14.2,0.0,2.0
2024-10-12 5:00,12.1,0.0,33.0
2024-10-12 6:00,12.0,0.0,153.0
2024-10-12 7:00,13.2,0.0,307.0
2024-10-12 8:00,16.0,0.0,526.0
2024-10-12 9:00,18.7,0.0,646.0
2024-10-12 10:00,21.0,0.0,919.0
2024-10-12 11:00,22.7,0.0,1067.0
2024-10-12 12:00,23.1,0.0,1035.0
2024-10-12 13:00,24.0,0.0,1128.0
2024-10-12 14:00,23.8,0.0,1501.0
2024-10-12 15:00,23.9,0.0,1993.0
2024-10-12 16:00,21.4,0.0,1698.0
2024-10-12 17:00,20.2,0.0,1232.0
2024-10-12 18:00,17.9,0.0,893.0
2024-10-12 19:00,16.9,0.0,628.0
2024-10-12 20:00,16.0,0.0,580.0
2024-10-12 21:00,15.0,0.0,663.0
2024-10-12 22:00,14.3,0.0,531.0
2024-10-12 23:00,13.8,0.0,312.0
2024-10-12 0:00,13.9,0.0,2.0
2024-10-13 5:00,11.0,0.0,31.0
2024-10-13 6:00,11.1,0.0,120.0
2024-10-13 7:00,13.0,0.0,217.0
2024-10-13 8:00,16.2,0.0,357.0
2024-10-13 9:00,19.0,0.0,384.0
2024-10-13 10:00,19.9,0.0,531.0
2024-10-13 11:00,22.2,0.0,559.0
2024-10-13 12:00,24.2,0.0,687.0
2024-10-13 13:00,23.4,0.0,657.0
2024-10-13 14:00,23.0,0.0,785.0
2024-10-13 15:00,21.9,0.0,1024.0
2024-10-13 16:00,21.3,0.0,955.0
2024-10-13 17:00,20.4,0.0,946.0
2024-10-13 18:00,20.3,0.0,776.0
2024-10-13 19:00,19.8,0.0,716.0
2024-10-13 20:00,18.9,0.0,856.0
2024-10-13 21:00,18.9,0.0,887.0
2024-10-13 22:00,19.1,0.0,673.0
2024-10-13 23:00,17.8,0.0,396.0
2024-10-13 0:00,12.9,0.0,0.0
2024-10-14 5:00,16.4,0.0,42.0
2024-10-14 6:00,16.6,0.0,193.0
2024-10-14 7:00,16.9,0.0,730.0
2024-10-14 8:00,17.5,0.0,995.0
2024-10-14 9:00,17.0,0.9,675.0
2024-10-14 10:00,18.5,0.4,576.0
2024-10-14 11:00,18.8,0.0,600.0
2024-10-14 12:00,19.3,0.2,638.0
2024-10-14 13:00,18.8,0.6,547.0
2024-10-14 14:00,19.0,0.4,586.0
2024-10-14 15:00,18.9,0.5,679.0
2024-10-14 16:00,18.8,0.1,746.0
2024-10-14 17:00,18.3,0.3,814.0
2024-10-14 18:00,18.2,1.1,914.0
2024-10-14 19:00,17.6,1.5,630.0
2024-10-14 20:00,17.3,1.7,347.0
2024-10-14 21:00,17.3,0.4,364.0
2024-10-14 22:00,17.0,0.0,271.0
2024-10-14 23:00,17.0,0.2,130.0
2024-10-14 0:00,17.3,0.0,1.0
2024-10-15 5:00,17.1,1.2,28.0
2024-10-15 6:00,17.2,0.4,109.0
2024-10-15 7:00,17.6,0.5,458.0
2024-10-15 8:00,18.0,0.0,722.0
2024-10-15 9:00,18.4,0.0,601.0
2024-10-15 10:00,19.0,0.0,585.0
2024-10-15 11:00,19.2,0.3,522.0
2024-10-15 12:00,19.6,0.0,602.0
2024-10-15 13:00,19.6,0.0,532.0
2024-10-15 14:00,19.6,0.0,657.0
2024-10-15 15:00,20.1,0.0,679.0
2024-10-15 16:00,19.7,0.0,777.0
2024-10-15 17:00,19.5,0.0,808.0
2024-10-15 18:00,18.9,0.0,871.0
2024-10-15 19:00,18.7,0.0,544.0
2024-10-15 20:00,18.3,0.0,417.0
2024-10-15 21:00,18.1,0.0,353.0
2024-10-15 22:00,18.0,0.0,244.0
2024-10-15 23:00,17.7,0.0,130.0
2024-10-15 0:00,16.9,2.1,10.0
2024-10-16 5:00,17.1,0.0,34.0
2024-10-16 6:00,17.0,0.0,135.0
2024-10-16 7:00,17.7,0.0,463.0
2024-10-16 8:00,19.1,0.0,665.0
2024-10-16 9:00,20.2,0.0,582.0
2024-10-16 10:00,21.9,0.0,550.0
2024-10-16 11:00,23.2,0.0,529.0
2024-10-16 12:00,22.2,0.0,641.0
2024-10-16 13:00,21.4,0.0,640.0
2024-10-16 14:00,22.1,0.0,664.0
2024-10-16 15:00,21.7,0.0,742.0
2024-10-16 16:00,21.1,0.0,797.0
2024-10-16 17:00,19.4,0.0,889.0
2024-10-16 18:00,18.8,0.0,946.0
2024-10-16 19:00,18.2,0.0,655.0
2024-10-16 20:00,17.3,0.0,407.0
2024-10-16 21:00,17.1,0.0,352.0
2024-10-16 22:00,16.3,0.0,269.0
2024-10-16 23:00,15.9,0.0,153.0
2024-10-16 0:00,17.7,0.0,1.0
2024-10-17 5:00,15.5,0.0,28.0
2024-10-17 6:00,15.7,0.0,183.0
2024-10-17 7:00,16.0,0.0,524.0
2024-10-17 8:00,16.5,0.0,704.0
2024-10-17 9:00,18.0,0.0,595.0
2024-10-17 10:00,19.3,0.0,544.0
2024-10-17 11:00,22.6,0.0,550.0
2024-10-17 12:00,23.8,0.0,612.0
2024-10-17 13:00,25.3,0.0,562.0
2024-10-17 14:00,24.7,0.0,655.0
2024-10-17 15:00,24.3,0.0,821.0
2024-10-17 16:00,22.0,0.0,836.0
2024-10-17 17:00,20.8,0.0,872.0
2024-10-17 18:00,19.5,0.0,1015.0
2024-10-17 19:00,19.4,0.0,583.0
2024-10-17 20:00,18.2,0.0,460.0
2024-10-17 21:00,19.0,0.0,419.0
2024-10-17 22:00,19.4,0.0,332.0
2024-10-17 23:00,18.9,0.0,163.0
2024-10-17 0:00,15.5,0.0,0.0
2024-10-18 5:00,17.9,0.0,38.0
2024-10-18 6:00,18.2,0.0,156.0
2024-10-18 7:00,18.5,0.0,449.0
2024-10-18 8:00,19.6,0.0,623.0
2024-10-18 9:00,20.0,0.0,533.0
2024-10-18 10:00,19.6,0.0,570.0
2024-10-18 11:00,19.8,2.0,573.0
2024-10-18 12:00,19.4,1.5,601.0
2024-10-18 13:00,19.7,2.9,630.0
2024-10-18 14:00,19.7,5.0,750.0
2024-10-18 15:00,19.5,2.7,936.0
2024-10-18 16:00,19.6,0.6,980.0
2024-10-18 17:00,20.0,4.9,1073.0
2024-10-18 18:00,21.5,19.4,1277.0
2024-10-18 19:00,21.9,2.2,989.0
2024-10-18 20:00,22.4,0.2,700.0
2024-10-18 21:00,22.9,0.0,715.0
2024-10-18 22:00,22.9,0.0,432.0
2024-10-18 23:00,22.6,0.2,196.0
2024-10-18 0:00,18.4,0.0,3.0
2024-10-19 5:00,20.5,0.0,23.0
2024-10-19 6:00,19.0,0.0,86.0
2024-10-19 7:00,18.0,0.0,253.0
2024-10-19 8:00,18.0,0.0,530.0
2024-10-19 9:00,17.7,0.0,546.0
2024-10-19 10:00,17.4,0.0,750.0
2024-10-19 11:00,17.5,0.0,886.0
2024-10-19 12:00,18.1,0.0,861.0
2024-10-19 13:00,18.0,0.0,837.0
2024-10-19 14:00,17.7,0.0,991.0
2024-10-19 15:00,17.5,0.5,1106.0
2024-10-19 16:00,17.5,0.0,1099.0
2024-10-19 17:00,16.6,0.0,972.0
2024-10-19 18:00,15.8,0.0,780.0
2024-10-19 19:00,15.2,0.0,707.0
2024-10-19 20:00,14.7,0.0,650.0
2024-10-19 21:00,14.0,0.0,593.0
2024-10-19 22:00,13.5,0.0,537.0
2024-10-19 23:00,13.2,0.0,288.0
2024-10-19 0:00,22.8,0.1,2.0
2024-10-20 5:00,11.3,0.0,18.0
2024-10-20 6:00,11.1,0.0,100.0
2024-10-20 7:00,12.5,0.0,175.0
2024-10-20 8:00,14.3,0.0,293.0
2024-10-20 9:00,15.6,0.0,355.0
2024-10-20 10:00,16.6,0.0,555.0
2024-10-20 11:00,17.1,0.0,582.0
2024-10-20 12:00,17.0,0.0,585.0
2024-10-20 13:00,15.7,0.0,622.0
2024-10-20 14:00,15.4,0.0,791.0
2024-10-20 15:00,14.9,0.0,1007.0
2024-10-20 16:00,14.2,0.0,1003.0
2024-10-20 17:00,13.6,0.0,842.0
2024-10-20 18:00,13.1,0.0,761.0
2024-10-20 19:00,12.4,0.0,701.0
2024-10-20 20:00,11.9,0.0,789.0
2024-10-20 21:00,11.0,0.0,935.0
2024-10-20 22:00,10.3,0.0,681.0
2024-10-20 23:00,10.2,0.0,322.0
2024-10-20 0:00,12.9,0.0,0.0
2024-10-21 5:00,8.7,0.0,33.0
2024-10-21 6:00,9.1,0.0,171.0
2024-10-21 7:00,10.1,0.0,679.0
2024-10-21 8:00,12.3,0.0,980.0
2024-10-21 9:00,14.4,0.0,636.0
2024-10-21 10:00,14.2,0.0,713.0
2024-10-21 11:00,15.5,0.0,619.0
2024-10-21 12:00,17.1,0.0,679.0
2024-10-21 13:00,18.2,0.0,611.0
2024-10-21 14:00,18.4,0.0,692.0
2024-10-21 15:00,18.5,0.0,754.0
2024-10-21 16:00,17.5,0.0,792.0
2024-10-21 17:00,16.6,0.0,875.0
2024-10-21 18:00,16.1,0.0,883.0
2024-10-21 19:00,16.1,0.0,564.0
2024-10-21 20:00,15.8,0.0,361.0
2024-10-21 21:00,15.5,0.1,301.0
2024-10-21 22:00,15.1,0.1,262.0
2024-10-21 23:00,15.0,0.2,120.0
2024-10-21 0:00,9.5,0.0,2.0
2024-10-22 5:00,14.9,0.3,37.0
2024-10-22 6:00,15.0,0.1,126.0
2024-10-22 7:00,15.4,0.6,436.0
2024-10-22 8:00,15.8,0.4,650.0
2024-10-22 9:00,16.2,0.4,576.0
2024-10-22 10:00,16.9,0.5,557.0
2024-10-22 11:00,17.4,0.3,516.0
2024-10-22 12:00,17.7,0.2,561.0
2024-10-22 13:00,17.9,0.0,561.0
2024-10-22 14:00,17.9,1.6,580.0
2024-10-22 15:00,18.1,0.1,637.0
2024-10-22 16:00,17.8,1.2,721.0
2024-10-22 17:00,17.9,0.4,790.0
2024-10-22 18:00,17.9,0.4,870.0
2024-10-22 19:00,17.6,0.4,591.0
2024-10-22 20:00,17.6,0.3,379.0
2024-10-22 21:00,17.6,0.4,321.0
2024-10-22 22:00,17.3,0.4,219.0
2024-10-22 23:00,16.6,1.4,129.0
2024-10-22 0:00,14.9,0.3,0.0
2024-10-23 5:00,13.8,0.0,30.0
2024-10-23 6:00,13.8,0.0,128.0
2024-10-23 7:00,13.9,0.0,448.0
2024-10-23 8:00,13.9,0.0,663.0
2024-10-23 9:00,15.0,0.0,544.0
2024-10-23 10:00,15.2,0.0,522.0
2024-10-23 11:00,15.8,0.0,515.0
2024-10-23 12:00,17.5,0.0,598.0
2024-10-23 13:00,18.1,0.0,598.0
2024-10-23 14:00,18.1,0.0,712.0
2024-10-23 15:00,17.5,0.0,672.0
2024-10-23 16:00,14.9,0.0,820.0
2024-10-23 17:00,13.4,0.0,924.0
2024-10-23 18:00,12.7,0.0,966.0
2024-10-23 19:00,11.4,0.0,653.0
2024-10-23 20:00,10.8,0.0,431.0
2024-10-23 21:00,10.2,0.0,393.0
2024-10-23 22:00,10.0,0.0,287.0
2024-10-23 23:00,9.1,0.0,137.0
2024-10-23 0:00,16.0,0.9,8.0
2024-10-24 5:00,6.7,0.0,37.0
2024-10-24 6:00,6.4,0.0,126.0
2024-10-24 7:00,8.5,0.0,470.0
2024-10-24 8:00,11.3,0.0,684.0
2024-10-24 9:00,13.1,0.0,573.0
2024-10-24 10:00,14.6,0.0,585.0
2024-10-24 11:00,16.4,0.0,557.0
2024-10-24 12:00,17.4,0.0,660.0
2024-10-24 13:00,17.8,0.0,640.0
2024-10-24 14:00,19.0,0.0,681.0
2024-10-24 15:00,18.3,0.0,798.0
2024-10-24 16:00,16.1,0.0,870.0
2024-10-24 17:00,14.6,0.0,877.0
2024-10-24 18:00,13.1,0.0,1004.0
2024-10-24 19:00,11.8,0.0,610.0
2024-10-24 20:00,11.0,0.0,516.0
2024-10-24 21:00,10.5,0.0,417.0
2024-10-24 22:00,10.1,0.0,263.0
2024-10-24 23:00,9.3,0.0,182.0
2024-10-24 0:00,8.8,0.0,2.0
2024-10-25 5:00,7.9,0.0,28.0
2024-10-25 6:00,7.5,0.0,148.0
2024-10-25 7:00,9.1,0.0,403.0
2024-10-25 8:00,12.1,0.0,660.0
2024-10-25 9:00,15.0,0.0,573.0
2024-10-25 10:00,17.8,0.0,615.0
2024-10-25 11:00,20.1,0.0,608.0
2024-10-25 12:00,21.6,0.0,682.0
2024-10-25 13:00,21.9,0.0,623.0
2024-10-25 14:00,21.6,0.0,879.0
2024-10-25 15:00,20.1,0.0,1045.0
2024-10-25 16:00,18.7,0.0,1061.0
2024-10-25 17:00,17.3,0.0,1179.0
2024-10-25 18:00,16.5,0.0,1209.0
2024-10-25 19:00,15.3,0.0,921.0
2024-10-25 20:00,14.7,0.0,659.0
2024-10-25 21:00,14.1,0.0,621.0
2024-10-25 22:00,13.9,0.0,532.0
2024-10-25 23:00,13.5,0.0,224.0
2024-10-25 0:00,9.2,0.0,1.0
2024-10-26 5:00,10.8,0.0,29.0
2024-10-26 6:00,10.5,0.0,148.0
2024-10-26 7:00,12.3,0.0,316.0
2024-10-26 8:00,15.3,0.0,522.0
2024-10-26 9:00,18.7,0.0,675.0
